date,residuals
1988-10-14,4.28
1988-10-27,2.88
1988-11-15,-0.24
1988-11-28,-0.19
1988-12-14,3.17
1988-12-28,2.74
1989-01-13,2.48
1989-01-27,-0.85
1989-02-14,5.98
1989-02-28,1.4
1989-03-14,2.98
1989-03-28,4.03
1989-04-14,4.55
1989-04-28,3.76
1989-05-16,6.54
1989-05-29,5.23
1989-07-14,7.1
1989-09-01,1.09
1989-09-14,7.12
1989-09-28,0.71
1989-10-13,1.8
1989-11-14,-2.71
1989-11-28,-6.2
1989-12-14,-1.78
1989-12-28,-3.55
1990-01-14,-4.48
1990-01-29,0.52
1990-02-15,1.46
1990-02-28,6.26
1990-03-14,-0.36
1990-03-28,-3.02
1990-04-13,0.1
1990-04-27,3.61
1990-05-14,9.36
1990-05-28,7.61
1990-08-14,1.06
1990-08-28,0.98
1990-09-14,1.45
1990-09-27,-12.07
1990-10-14,1.68
1990-10-28,5.05
1990-11-14,0.13
1990-11-28,-2.42
1990-12-14,-15.92
1991-01-14,6.12
1991-01-28,-2.58
1991-02-14,-11.05
1991-02-28,3.4
1991-03-14,0.57
1991-04-15,0.44
1991-04-29,-8.36
1991-05-28,10.15
1991-06-14,5.67
1991-06-27,10.79
1991-07-15,13.36
1991-07-29,12.58
1991-08-14,5.94
1991-08-28,0.13
1991-09-13,2.6
1991-09-27,2.43
1991-10-28,-7.74
1991-11-14,1.34
1991-11-28,-5.82
1991-12-13,-6.05
1991-12-30,-12.83
1992-01-14,0.19
1992-01-28,-6.28
1992-02-14,-2.65
1992-02-28,-5.59
1992-03-14,-8.56
1992-03-24,3.37
1992-04-28,5.78
1992-05-14,-2.42
1992-07-14,-0.03
1992-07-28,-2.21
1992-08-27,1.21
1992-09-14,-0.84
1992-09-28,-2.24
1992-10-14,-5.97
1992-10-28,-0.88
1992-11-13,-0.72
1992-11-27,-1.26
1992-12-14,3.51
1993-01-14,1.65
1993-01-28,7.82
1993-02-15,-15.78
1993-02-26,-12.62
1993-03-15,-3.04
1993-04-14,-4.69
1993-04-28,-4.83
1993-07-14,-15.75
1993-07-28,-2.68
1993-08-13,7.84
1993-08-27,9.76
1993-09-14,7.36
1993-09-28,7.91
1993-10-28,0.64
1993-11-15,2.29
1993-11-29,-1.45
1993-12-14,8.89
1994-01-14,-5.57
1994-01-27,-1.45
1994-02-14,-9.95
1994-02-28,-1.32
1994-03-14,2.62
1994-04-14,-0.51
1994-04-28,0.13
1994-05-16,8.99
1994-06-14,8.46
1994-07-14,2.78
1994-07-28,-2.48
1994-08-15,-2.23
1994-08-29,2.98
1994-09-14,2.86
1994-09-28,-1.54
1994-10-28,2.27
1994-11-14,-0.19
1994-11-28,-0.86
1994-12-14,-0.57
1995-01-13,2.06
1995-01-27,8.98
